forecast_date,target,target_end_date,location,type,quantile,value
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.65,740
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.975,1231
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.7,746
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.95,1141
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.3,698
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.9,1043
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.85,769
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.4,719
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.75,900
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.99,1348
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.01,621
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.15,593
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.65,839
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.85,982
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.75,753
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.8,760
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.8,937
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.99,831
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.05,509
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.1,557
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.6,813
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.7,869
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.45,743
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.55,788
2024-09-23,0 wk ahead inc case,2024-09-21,SE,quantile,0.8,768
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.9,781
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.2,623
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.3,673
2024-09-23,0 wk ahead inc case,2024-09-21,SE,quantile,0.75,751
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.5,765
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.35,697
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.25,649
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.25,692
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.025,474
2024-09-23,0 wk ahead inc case,2024-09-21,SE,quantile,0.9,809
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.95,799
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.05,649
2024-09-23,3 wk ahead inc case,2024-10-12,SE,quantile,0.01,432
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.01,503
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.025,636
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.1,666
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.975,814
2024-09-23,0 wk ahead inc case,2024-09-21,SE,quantile,0.85,786
2024-09-23,0 wk ahead inc case,2024-09-21,SE,quantile,0.95,848
2024-09-23,0 wk ahead inc case,2024-09-21,SE,quantile,0.975,885
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.15,676
2024-09-23,1 wk ahead inc case,2024-09-28,SE,quantile,0.2,684
2024-09-23,0 wk ahead inc case,2024-09-21,SE,quantile,0.99,930
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.99,1229
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.975,1141
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.95,1077
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.9,1003
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.35,726
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.85,956
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.4,744
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.3,707
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.7,868
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.25,687
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.5,782
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.65,845
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.55,802
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.6,823
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.75,894
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.8,923
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.2,664
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.45,764
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.05,568
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.1,609
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.025,537
2024-09-23,2 wk ahead inc case,2024-10-05,SE,quantile,0.15,638
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.35,258
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.4,263
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.99,434
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.3,253
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.65,285
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.01,199
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.7,290
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.25,248
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.6,280
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.9,377
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.55,275
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.05,219
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.975,414
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.5,271
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.9,320
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.99,366
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.15,237
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.45,267
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.95,395
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.025,210
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.99,377
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.99,424
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.7,314
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.75,296
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.2,243
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.1,229
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.8,332
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.75,348
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.95,335
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.8,357
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.85,365
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.75,327
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.7,342
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.9,344
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.975,364
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.975,399
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.8,303
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.975,349
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.65,335
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.95,355
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.8,331
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.65,307
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.95,379
2024-09-23,0 wk ahead inc case,2024-09-21,SI,quantile,0.85,310
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.75,322
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.85,337
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.01,252
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.9,356
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.4,276
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.35,271
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.55,324
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.5,288
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.6,300
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.6,329
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.7,323
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.85,342
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.3,264
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.025,246
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.5,318
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.2,251
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.65,319
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.05,267
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.05,219
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.45,282
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.55,294
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.45,305
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.55,312
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.6,315
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.01,235
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.15,277
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.4,308
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.45,313
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.025,209
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.5,308
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.1,268
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.2,284
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.25,291
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.25,258
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.05,255
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.3,297
2024-09-23,2 wk ahead inc case,2024-10-05,SI,quantile,0.35,302
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.2,287
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.025,260
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.3,295
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.01,195
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.1,233
2024-09-23,1 wk ahead inc case,2024-09-28,SI,quantile,0.15,243
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.25,291
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.1,276
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.4,302
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.15,282
2024-09-23,3 wk ahead inc case,2024-10-12,SI,quantile,0.35,298
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.15,194
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.1,177
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.05,154
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.4,74
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.35,61
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.2,208
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.75,266
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.65,180
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.7,218
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.025,138
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.45,271
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.3,50
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.8,337
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.5,104
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.01,120
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.45,89
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.15,23
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.4,259
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.1,16
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.55,125
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.5,142
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.025,6
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.55,170
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.6,150
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.4,99
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.5,285
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.2,31
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.3,235
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.35,247
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.05,9
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.45,119
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.35,82
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.55,297
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.85,435
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.99,2702
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.25,222
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.7,307
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.25,40
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.6,312
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.65,327
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.01,3
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.975,1645
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.9,455
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.01,5
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.15,32
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.6,203
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.35,82
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.1,22
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.3,69
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.7,344
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.85,415
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.99,660
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.95,1041
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.025,8
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.2,43
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.25,54
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.4,98
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.45,115
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.3,67
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.65,248
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.85,629
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.75,364
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.95,519
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.975,583
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.05,17
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.5,135
2024-09-23,1 wk ahead inc case,2024-09-28,SK,quantile,0.9,614
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.025,11
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.05,13
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.75,379
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.8,481
2024-09-23,0 wk ahead inc case,2024-09-21,SK,quantile,0.8,385
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.01,7
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.2,46
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.25,57
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.1,26
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.99,4252
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.975,2418
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.6,185
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.15,35
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.55,157
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.95,1525
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.65,220
2024-09-23,3 wk ahead inc case,2024-10-12,SK,quantile,0.9,908
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.75,317
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.8,390
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.7,262
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.9,677
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.95,1086
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.85,493
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.975,1552
2024-09-23,2 wk ahead inc case,2024-10-05,SK,quantile,0.99,2478
2024-09-23,0 wk ahead inc case,2024-09-21,AT,point,NA,21
2024-09-23,0 wk ahead inc case,2024-09-21,BE,point,NA,1379
2024-09-23,1 wk ahead inc case,2024-09-28,BE,point,NA,1422
2024-09-23,2 wk ahead inc case,2024-10-05,BE,point,NA,1450
2024-09-23,3 wk ahead inc case,2024-10-12,BE,point,NA,1453
2024-09-23,2 wk ahead inc case,2024-10-05,BG,point,NA,714
2024-09-23,3 wk ahead inc case,2024-10-12,BG,point,NA,726
2024-09-23,1 wk ahead inc case,2024-09-28,BG,point,NA,774
2024-09-23,0 wk ahead inc case,2024-09-21,BG,point,NA,718
2024-09-23,3 wk ahead inc case,2024-10-12,CZ,point,NA,2510
2024-09-23,1 wk ahead inc case,2024-09-28,CZ,point,NA,2802
2024-09-23,0 wk ahead inc case,2024-09-21,CZ,point,NA,3515
2024-09-23,2 wk ahead inc case,2024-10-05,CZ,point,NA,1743
2024-09-23,0 wk ahead inc case,2024-09-21,GR,point,NA,3897
2024-09-23,3 wk ahead inc case,2024-10-12,GR,point,NA,4278
2024-09-23,2 wk ahead inc case,2024-10-05,GR,point,NA,3904
2024-09-23,1 wk ahead inc case,2024-09-28,GR,point,NA,3915
2024-09-23,0 wk ahead inc case,2024-09-21,HR,point,NA,2473
2024-09-23,3 wk ahead inc case,2024-10-12,HR,point,NA,2684
2024-09-23,1 wk ahead inc case,2024-09-28,HR,point,NA,2126
2024-09-23,2 wk ahead inc case,2024-10-05,HR,point,NA,2405
2024-09-23,0 wk ahead inc case,2024-09-21,HU,point,NA,624
2024-09-23,2 wk ahead inc case,2024-10-05,HU,point,NA,581
2024-09-23,1 wk ahead inc case,2024-09-28,HU,point,NA,652
2024-09-23,3 wk ahead inc case,2024-10-12,HU,point,NA,520
2024-09-23,0 wk ahead inc case,2024-09-21,LT,point,NA,7159
2024-09-23,3 wk ahead inc case,2024-10-12,LT,point,NA,4166
2024-09-23,1 wk ahead inc case,2024-09-28,LT,point,NA,6244
2024-09-23,2 wk ahead inc case,2024-10-05,LT,point,NA,4331
2024-09-23,0 wk ahead inc case,2024-09-21,LU,point,NA,194
2024-09-23,3 wk ahead inc case,2024-10-12,LU,point,NA,198
2024-09-23,2 wk ahead inc case,2024-10-05,LU,point,NA,163
2024-09-23,1 wk ahead inc case,2024-09-28,LU,point,NA,190
2024-09-23,2 wk ahead inc case,2024-10-05,NL,point,NA,199
2024-09-23,1 wk ahead inc case,2024-09-28,NL,point,NA,250
2024-09-23,3 wk ahead inc case,2024-10-12,NL,point,NA,197
2024-09-23,0 wk ahead inc case,2024-09-21,NL,point,NA,218
2024-09-23,1 wk ahead inc case,2024-09-28,NO,point,NA,924
2024-09-23,3 wk ahead inc case,2024-10-12,NO,point,NA,1042
2024-09-23,0 wk ahead inc case,2024-09-21,NO,point,NA,964
2024-09-23,2 wk ahead inc case,2024-10-05,NO,point,NA,891
2024-09-23,3 wk ahead inc case,2024-10-12,PL,point,NA,12087
2024-09-23,2 wk ahead inc case,2024-10-05,PL,point,NA,16333
2024-09-23,0 wk ahead inc case,2024-09-21,PL,point,NA,16327
2024-09-23,1 wk ahead inc case,2024-09-28,PL,point,NA,15907
2024-09-23,0 wk ahead inc case,2024-09-21,PT,point,NA,336
2024-09-23,3 wk ahead inc case,2024-10-12,PT,point,NA,364
2024-09-23,1 wk ahead inc case,2024-09-28,PT,point,NA,287
2024-09-23,2 wk ahead inc case,2024-10-05,PT,point,NA,328
2024-09-23,2 wk ahead inc case,2024-10-05,RO,point,NA,2181
2024-09-23,1 wk ahead inc case,2024-09-28,RO,point,NA,2236
2024-09-23,3 wk ahead inc case,2024-10-12,RO,point,NA,2505
2024-09-23,0 wk ahead inc case,2024-09-21,RO,point,NA,2291
2024-09-23,0 wk ahead inc case,2024-09-21,SE,point,NA,690
2024-09-23,1 wk ahead inc case,2024-09-28,SE,point,NA,722
2024-09-23,3 wk ahead inc case,2024-10-12,SE,point,NA,765
2024-09-23,2 wk ahead inc case,2024-10-05,SE,point,NA,782
2024-09-23,0 wk ahead inc case,2024-09-21,SI,point,NA,271
2024-09-23,1 wk ahead inc case,2024-09-28,SI,point,NA,288
2024-09-23,2 wk ahead inc case,2024-10-05,SI,point,NA,318
2024-09-23,3 wk ahead inc case,2024-10-12,SI,point,NA,308
2024-09-23,1 wk ahead inc case,2024-09-28,SK,point,NA,104
2024-09-23,3 wk ahead inc case,2024-10-12,SK,point,NA,142
2024-09-23,0 wk ahead inc case,2024-09-21,SK,point,NA,285
2024-09-23,2 wk ahead inc case,2024-10-05,SK,point,NA,135
